REQ003 | Approved | Budget -2000, Approval +5 | null
REQ006 | Postponed | No change (Deferred) | null
REQ016 | Postponed | No change (Deferred) | null
REQ005 | Postponed | No change (Deferred) | null
REQ003 | Postponed | No change (Deferred) | null
REQ021 | Approved | Budget -4800, Approval +7 | null
REQ005 | Approved | Budget -1200, Approval +4 | null
REQ002 | Approved | Budget -2500, Approval +7 | null
REQ024 | Approved | Budget -150, Approval +3 | null
REQ004 | Approved | Budget -1800, Approval +6 | null
REQ028 | Approved | Budget -250, Approval +3 | null
REQ007 | Approved | Budget -2200, Approval +6 | null
REQ016 | Approved | Budget -900, Approval +5 | null
REQ025 | Approved | Budget -3000, Approval +6 | null
REQ019 | Approved | Budget -1400, Approval +6 | null
REQ019 | Approved | Budget -1400, Approval +6 | null
REQ014 | Approved | Budget -1600, Approval +6 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ015 | Approved | Budget -2200, Approval +5 | null
REQ030 | Approved | Budget -5000, Approval +9 | null
REQ030 | Approved | Budget -5000, Approval +9 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ021 | Postponed | No change (Deferred) | null
REQ027 | Approved | Budget -600, Approval +4 | null
REQ016 | Approved | Budget -900, Approval +5 | null
REQ003 | Postponed | No change (Deferred) | null
REQ014 | Approved | Budget -1600, Approval +6 | null
REQ024 | Postponed | No change (Deferred) | null
REQ018 | Approved | Budget -300, Approval +4 | null
REQ007 | Approved | Budget -2200, Approval +6 | null
REQ026 | Approved | Budget -1200, Approval +5 | null
REQ024 | Approved | Budget -150, Approval +3 | null
REQ027 | Approved | Budget -600, Approval +4 | null
REQ026 | Approved | Budget -1200, Approval +5 | null
REQ010 | Approved | Budget -600, Approval +3 | null
REQ005 | Approved | Budget -1200, Approval +4 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ018 | Approved | Budget -300, Approval +4 | null
REQ026 | Approved | Budget -1200, Approval +5 | null
REQ002 | Approved | Budget -2500, Approval +7 | null
REQ016 | Approved | Budget -900, Approval +5 | null
REQ009 | Approved | Budget -4000, Approval +7 | null
REQ011 | Approved | Budget -0, Approval +6 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Declined | Approval -8 | null
REQ001 | Declined | Approval -8 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Postponed | No change (Deferred) | null
REQ001 | Declined | Approval -8 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Postponed | No change (Deferred) | null
REQ001 | Declined | Approval -8 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Declined | Approval -8 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Postponed | No change (Deferred) | null
REQ001 | Declined | Approval -8 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ002 | Declined | Approval -8 | null
REQ003 | Postponed | No change (Deferred) | null
REQ004 | Approved | Budget -1800, Approval +6 | null
REQ005 | Declined | Approval -8 | null
REQ001 | Approved | Budget -3000, Approval +6 | null
REQ002 | Approved | Budget -2500, Approval +7 | null
REQ003 | Declined | Approval -8 | null
